"0","raw_rs_file <- read_csv(""../csvs/merged.csv"")"
"2","Parsed with column specification:
cols(
  Filename = [31mcol_character()[39m,
  Leading = [32mcol_double()[39m,
  Trailing = [32mcol_double()[39m,
  Length = [32mcol_double()[39m,
  isFiller = [33mcol_logical()[39m,
  Condition_Q = [33mcol_logical()[39m,
  Condition_GP = [33mcol_logical()[39m,
  Participant = [32mcol_double()[39m,
  Item = [32mcol_double()[39m,
  `Utterance length` = [32mcol_double()[39m,
  Reading = [32mcol_double()[39m
)
"
"0","raw_rs_file$UID <- as.factor(with(raw_rs_file, paste(Participant,Item,Reading,sep=""-"")))"
"0","raw_rs_file <- subset(raw_rs_file,UID %in% mdata$UID)"
"0","raw_rs <- subset(raw_rs_file,!isFiller)"
"0","raw_rs$reading <- raw_rs$Reading"
"0","raw_rs$Reading <- ifelse(raw_rs$reading == 1, ""Cold"", ""Previewed"")"
"0","ggplot(raw_rs, aes(Leading/1000, fill = Reading)) +"
"0","  geom_histogram(binwidth = 0.5,position=""dodge"",color=""black"") +"
"0","  scale_fill_manual(values=c(""black"",""white"")) +"
"0","  ggtitle(""Distribution of delay by reading"", "
"0","          subtitle = ""Bin size = 0.5s"")"
